image_path,label
static\images\22727\amazon_43.jpg,8
static\images\22727\amazon_44.jpg,8
static\images\22727\amazon_45.jpg,8
static\images\22727\amazon_46.jpg,8
static\images\22727\amazon_47.jpg,8
static\images\22727\amazon_48.jpg,8
static\images\22727\amazon_49.jpg,8
static\images\22727\amazon_5.jpg,8
static\images\22727\amazon_50.jpg,8
static\images\22727\amazon_6.jpg,8
static\images\22727\amazon_7.jpg,8
static\images\22727\amazon_8.jpg,8
static\images\22727\amazon_9.jpg,8
static\images\23298\amazon_1.jpg,9
static\images\23298\amazon_10.jpg,9
static\images\23298\amazon_11.jpg,9
static\images\23298\amazon_12.jpg,9
static\images\23298\amazon_13.jpg,9
static\images\23298\amazon_14.jpg,9
static\images\23298\amazon_15.jpg,9
static\images\23298\amazon_16.jpg,9
static\images\23298\amazon_17.jpg,9
static\images\23298\amazon_18.jpg,9
static\images\23298\amazon_19.jpg,9
static\images\23298\amazon_2.jpg,9
static\images\23298\amazon_20.jpg,9
static\images\23298\amazon_21.jpg,9
static\images\23298\amazon_22.jpg,9
static\images\23298\amazon_23.jpg,9
static\images\23298\amazon_24.jpg,9
static\images\23298\amazon_25.jpg,9
static\images\23298\amazon_26.jpg,9
static\images\23298\amazon_27.jpg,9
static\images\23298\amazon_28.jpg,9
static\images\23298\amazon_29.jpg,9
static\images\23298\amazon_3.jpg,9
static\images\23298\amazon_30.jpg,9
static\images\23298\amazon_31.jpg,9
static\images\23298\amazon_32.jpg,9
static\images\23298\amazon_33.jpg,9
static\images\23298\amazon_34.jpg,9
static\images\23298\amazon_35.jpg,9
static\images\23298\amazon_36.jpg,9
static\images\23298\amazon_37.jpg,9
static\images\23298\amazon_38.jpg,9
static\images\23298\amazon_39.jpg,9
static\images\23298\amazon_4.jpg,9
static\images\23298\amazon_40.jpg,9
static\images\23298\amazon_41.jpg,9
static\images\23298\amazon_42.jpg,9
static\images\23298\amazon_43.jpg,9
static\images\23298\amazon_44.jpg,9
static\images\23298\amazon_45.jpg,9
static\images\23298\amazon_46.jpg,9
static\images\23298\amazon_47.jpg,9
static\images\23298\amazon_48.jpg,9
static\images\23298\amazon_49.jpg,9
static\images\23298\amazon_5.jpg,9
static\images\23298\amazon_50.jpg,9
static\images\23298\amazon_6.jpg,9
static\images\23298\amazon_7.jpg,9
static\images\23298\amazon_8.jpg,9
static\images\23298\amazon_9.jpg,9
